##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CB_NaI.dat (specified in CBanalysis.dat)
## Setup of decoding of NaI information
## This one sets up an "online" analysis for the NaI test system in Mainz
## Histograms are created for NaI array
##
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
RawHits:
Energy-Scale:  1.04
# -45  50
# -50  70
# -120 50
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element:	3015M1	0.2 1400.1	0	0.0688508  2032M0 -60  70     -2831.21	0.11771    3.619  45.214   2.629
TimeWalk:	0	13.0525550	187.7631112	1.3770807	1.0277170
Element:	3014M1	0.2 1400.1	0	0.0858308  2033M0 -60  70     -2839.22	0.11771    7.322  44.510   5.320
TimeWalk:	1	12.7485206	125.3715347	0.4524489	0.7610988
Element:	3013M1	0.2 1400.1	0	0.0785610  2034M0 -60  70     -2812.95	0.11771    6.266  43.725   10.577
TimeWalk:	2	10.7798380	138.4815328	0.3264576	0.7512130
Element:	3012M1	0.2 1400.1	0	0.0677853  2035M0 -60  70     -2832.84	0.11771    11.996  43.725   2.690
TimeWalk:	3	12.7723716	112.4618851	0.4080415	0.7353439
Element:	3011M1	0.2 1400.1	0	0.0779210  2036M0 -60  70     -2829.77	0.11771    15.678  42.290   5.346
TimeWalk:	4	11.4811853	148.0869211	0.7682080	0.8167384
Element:	3010M1	0.2 1400.1	0	0.0750223  2037M0 -60  70     -2843.42	0.11771    9.929  42.290   13.258
TimeWalk:	5	13.0690937	227.0611788	1.6949859	0.9565306
Element:	3009M1	0.2 1400.1	0	0.0577144  2038M0 -60  70     -2823.61	0.11771    14.668  41.639   10.656
TimeWalk:	6	11.9996011	140.0559351	0.8495315	0.8366868
Element:	3008M1	0.2 1400.1	0	0.0881884  2039M0 -60  70     -2830.98	0.11771    18.449  39.214   13.403
TimeWalk:	7	11.9903364	143.1971784	0.4777796	0.7364258
Element:	3007M1	0.2 1400.1	0	0.0784193  2040M0 -60  70     -2814.24	0.11771    8.702  40.717   18.188
TimeWalk:	8	10.8895412	128.0293354	0.4493298	0.6934717
Element:	3006M1	0.2 1400.1	0	0.0640554  2041M0 -60  70     -2854.05	0.11771    12.374  38.342   20.896
TimeWalk:	9	13.9247431	108.6678583	0.3369322	0.7226955
Element:	3005M1	0.2 1400.1	0	0.0669242  2042M0 -60  70     -2831.72	0.11771    11.018  36.086   25.316
TimeWalk:	10	12.3935605	104.4617390	0.1826256	0.6689817
Element:	3004M1	0.2 1400.1	0	0.0641848  2043M0 -60  70     -2809.54	0.11771    17.383  37.488   18.714
TimeWalk:	11	5.7250011	105.2984324	0.0000000	0.5724453
Element:	3003M1	0.2 1400.1	0	0.0755909  2044M0 -60  70     -2849.30	0.11771    21.037  34.038   21.369
TimeWalk:	12	13.7107925	196.3457811	1.3540485	0.9038391
Element:	3002M1	0.2 1400.1	0	0.0605006  2045M0 -60  70     -2835.95	0.11771    14.607  32.935   27.654
